Account_id,AccountType,Balance,OpeningDate_ID
6,Savings,2391.9,261
7,Savings,2391.9,261
8,Savings,2391.9,261
9,Credit,7880.53,1322
10,Credit,7880.53,1322
12,Savings,947.43,857
13,Savings,4492.62,244
14,Credit,8439.15,310
15,Checking,9232.35,895
17,Checking,3721.97,1029
18,Checking,3721.97,1029
19,Checking,3721.97,1029
20,Checking,4532.51,982
21,Checking,2448.6,1039
22,Checking,2448.6,1039
23,Checking,2448.6,1039
25,Savings,9772.03,212
26,Savings,4846.99,602
27,Credit,1496.1,533
28,Credit,1496.1,533
29,Credit,1496.1,533
30,Savings,8268.0,375
31,Savings,4315.64,1195
32,Checking,7676.38,512
34,Checking,5164.29,978
35,Credit,8539.34,1180
39,Credit,444.6,671
40,Credit,444.6,671
41,Credit,444.6,671
42,Credit,444.6,671
43,Savings,8330.83,1484
44,Savings,8330.83,1484
45,Savings,8330.83,1484
46,Savings,8648.97,887
47,Savings,8648.97,887
48,Savings,7446.25,1398
49,Checking,9529.29,1223
50,Savings,5051.48,867
51,Checking,4880.23,274
52,Savings,8380.64,694
53,Savings,8380.64,694
56,Checking,4000.76,1356
57,Checking,4000.76,1356
58,Checking,4000.76,1356
60,Credit,3099.1,756
61,Checking,4765.84,781
62,Checking,4765.84,781
63,Checking,6400.46,447
64,Checking,3099.96,1221
65,Credit,1496.1,533
66,Credit,1496.1,533
67,Credit,1496.1,533
68,Credit,6681.52,679
69,Credit,6681.52,679
71,Savings,1443.64,151
72,Savings,1443.64,151
73,Savings,1443.64,151
74,Checking,4797.54,818
77,Checking,2161.94,676
78,Checking,2161.94,676
79,Checking,2161.94,676
80,Savings,8330.83,1484
81,Savings,8330.83,1484
82,Savings,8330.83,1484
83,Savings,8330.83,1484
84,Savings,8330.83,1484
85,Savings,8330.83,1484
86,Checking,2511.55,1150
91,Checking,9461.84,497
92,Savings,2813.49,1370
93,Credit,9382.52,960
94,Checking,408.18,334
96,Savings,5779.42,226
97,Credit,5981.73,160
99,Checking,5108.1,1262
100,Credit,8471.16,614
101,Savings,9139.78,1099
102,Checking,485.78,339
105,Savings,3999.07,285
106,Savings,9573.53,614
107,Checking,8922.24,1200
108,Credit,6050.42,253
109,Credit,6681.52,679
110,Credit,6681.52,679
111,Savings,3935.69,1215
114,Checking,9829.08,880
115,Checking,9829.08,880
116,Savings,5901.01,671
118,Credit,2371.32,1283
119,Credit,6681.52,679
120,Credit,6681.52,679
121,Credit,6992.14,798
122,Checking,660.41,1482
123,Checking,660.41,1482
124,Checking,660.41,1482
126,Checking,8090.41,433
127,Checking,8090.41,433
128,Credit,477.03,83
129,Credit,477.03,83
131,Checking,2161.94,676
132,Checking,2161.94,676
133,Checking,2161.94,676
134,Savings,5901.01,671
135,Credit,8471.16,614
136,Savings,9418.14,392
137,Credit,1327.94,1333
138,Checking,2442.05,439
139,Checking,2442.05,439
140,Checking,439.38,133
141,Checking,439.38,133
142,Checking,439.38,133
143,Checking,439.38,133
144,Checking,439.38,133
147,Checking,9925.68,125
148,Savings,6248.9,1193
149,Savings,6248.9,1193
150,Savings,6248.9,1193
151,Credit,3099.1,756
154,Credit,8539.34,1180
155,Credit,5981.73,160
158,Checking,4723.64,1359
159,Savings,479.11,117
160,Credit,3020.06,327
161,Credit,3020.06,327
162,Credit,3020.06,327
163,Savings,8648.97,887
164,Savings,8648.97,887
167,Savings,4556.78,509
168,Savings,723.3,366
